0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,price
0.6021731947971981,0.055270920014809204,-0.5579502955433145,0.2542152386724836,0.3679566487168883,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3990000
-0.2970974433480276,0.055270920014809204,1.539173229085006,0.2542152386724836,-0.8030586712872236,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3990000
-0.5423530719330891,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3990000
-0.5014771338355789,-1.2835135870105665,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3990000
0.9564313249756203,0.055270920014809204,1.539173229085006,-0.9124989093401775,2.709987288725112,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3920000
0.1570796466243086,1.394055427040185,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3920000
-0.9783630783065319,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3920000
-0.8466517222145544,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3920000
-0.6077545728891056,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3920000
1.328856538752936,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3920000
-1.3666844902328794,1.394055427040185,1.539173229085006,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3920000
-0.6241049481281097,-1.2835135870105665,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3885000
-0.8966112021115115,1.394055427040185,1.539173229085006,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3885000
0.06624422862984136,2.7328399340655607,1.539173229085006,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3850000
-0.8966112021115115,-1.2835135870105665,1.539173229085006,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3850000
0.907380199258608,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3850000
-0.48785182113640885,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3850000
-0.5923125518300462,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3850000
-1.4257275119292832,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3850000
-1.352605000443737,-1.2835135870105665,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3850000
-0.8194010968162143,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3836000
-0.9102365148106816,-1.2835135870105665,1.539173229085006,-0.9124989093401775,-0.8030586712872236,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3815000
-0.15176077455688003,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3780000
-0.7876087005181508,-1.2835135870105665,-0.5579502955433145,0.2542152386724836,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3780000
-0.7058568243231302,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3780000
0.30695808631517957,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3780000
-1.0437645792625483,0.055270920014809204,-0.5579502955433145,1.4209293866851447,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3780000
1.4741932075440836,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3780000
1.4060666440482332,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3773000
-1.1963680814932534,2.7328399340655607,1.539173229085006,-0.9124989093401775,0.3679566487168883,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3773000
0.8065528852847494,1.394055427040185,-0.5579502955433145,0.2542152386724836,0.3679566487168883,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3773000
-0.7603580751198106,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3745000
-0.7058568243231302,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3710000
-0.5060189047353023,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3710000
0.3932517334099234,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3710000
-0.5014771338355789,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3710000
-0.7131236577626876,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3710000
-0.9238618275098516,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3703000
0.1343707921256918,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3703000
-0.6922315116239601,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3675000
-0.6922315116239601,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3675000
0.2206644392204357,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3675000
-0.7058568243231302,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3675000
-0.3970164031419416,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3640000
-0.7194821370223003,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3640000
-0.8966112021115115,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3640000
-0.9783630783065319,-1.2835135870105665,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3640000
-0.7421909915209172,-1.2835135870105665,1.539173229085006,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3640000
0.36600110801158325,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3640000
-0.46514296663779203,0.055270920014809204,1.539173229085006,0.2542152386724836,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3640000
-1.0464896418023824,0.055270920014809204,1.539173229085006,0.2542152386724836,-0.8030586712872236,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3640000
-1.3076414685364757,0.055270920014809204,-0.5579502955433145,1.4209293866851447,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3640000
-0.7421909915209172,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3633000
-0.2970974433480276,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3605000
-0.5241859883341957,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3605000
-0.9102365148106816,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3570000
-0.2970974433480276,1.394055427040185,1.539173229085006,0.2542152386724836,1.5389719687210002,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3570000
-0.2970974433480276,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3570000
-0.6876897407242367,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3570000
-0.5923125518300462,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3535000
-0.41518348674083505,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3500000
-0.6831479698245134,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3500000
-0.251679734350794,1.394055427040185,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3500000
-1.3712262611326027,0.055270920014809204,1.539173229085006,0.2542152386724836,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3500000
-0.9620127030675278,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3500000
-0.5287277592339191,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3500000
1.0309163677310835,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3500000
-0.7603580751198106,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3500000
-0.7058568243231302,4.071624441090936,-0.5579502955433145,0.2542152386724836,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3500000
-0.6876897407242367,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3500000
0.3387504826132431,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3500000
-0.9238618275098516,0.055270920014809204,-0.5579502955433145,0.2542152386724836,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3500000
0.9973072630731307,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3500000
-0.7458244082406958,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3500000
1.9737880065136535,0.055270920014809204,-0.5579502955433145,0.2542152386724836,2.709987288725112,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3500000
0.3296669408137964,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3500000
3.5379739043783793,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3500000
-0.11542660735909313,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3493000
-0.9511124529081918,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3465000
0.0753277704292881,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3465000
-1.3666844902328794,0.055270920014809204,-0.5579502955433145,1.4209293866851447,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3465000
-0.5241859883341957,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3430000
-0.8943403166616497,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3430000
-0.5923125518300462,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3430000
-1.3666844902328794,0.055270920014809204,-0.5579502955433145,1.4209293866851447,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3430000
-1.155492143395743,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3430000
-1.455249022777485,0.055270920014809204,1.539173229085006,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3430000
-0.5060189047353023,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3423000
-0.1676569727059118,0.055270920014809204,-0.5579502955433145,0.2542152386724836,0.3679566487168883,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3395000
-0.7739833878189807,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3395000
-0.6876897407242367,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3395000
-0.7512745333203639,1.394055427040185,-0.5579502955433145,0.2542152386724836,1.5389719687210002,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3360000
-0.08817598196075295,1.394055427040185,-0.5579502955433145,1.4209293866851447,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3360000
-0.4696847375375154,-1.2835135870105665,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3360000
-0.18355317085494358,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3360000
-0.6513555735264499,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3360000
-0.6377302608272798,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3360000
-0.9329453693092984,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3360000
-0.8943403166616497,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3360000
-1.114616205298233,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3353000
-1.3666844902328794,0.055270920014809204,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3332000
-0.5060189047353023,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3325000
-0.17219874360563517,1.394055427040185,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3325000
-1.2054516232927002,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3290000
-0.8966112021115115,1.394055427040185,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3290000
0.4114188170088169,0.055270920014809204,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3290000
-0.7603580751198106,1.394055427040185,-0.5579502955433145,0.2542152386724836,0.3679566487168883,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3290000
-0.6186548230484417,1.394055427040185,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3290000
-0.5060189047353023,-1.2835135870105665,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3290000
